0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/bower/package.json
6 verbose read json /usr/local/lib/node_modules/coffee-script/package.json
7 verbose read json /usr/local/lib/node_modules/grunt/package.json
8 verbose read json /usr/local/lib/node_modules/jshint/package.json
9 verbose read json /usr/local/lib/node_modules/mocha/package.json
10 verbose read json /usr/local/lib/node_modules/npm/package.json
11 verbose read json /usr/local/lib/node_modules/phantomjs/package.json
12 verbose read json /usr/local/lib/node_modules/typescript/package.json
13 verbose read json /usr/local/lib/node_modules/yeoman/package.json
14 verbose from cache /usr/local/lib/node_modules/bower/package.json
15 verbose cache add [ 'yeoman', '*' ]
16 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
17 verbose parsed url { pathname: '*', path: '*', href: '*' }
18 verbose addNamed [ 'yeoman', '*' ]
19 verbose addNamed [ null, '' ]
20 verbose from cache /usr/local/lib/node_modules/mocha/package.json
21 verbose from cache /usr/local/lib/node_modules/phantomjs/package.json
22 verbose from cache /usr/local/lib/node_modules/typescript/package.json
23 verbose from cache /usr/local/lib/node_modules/npm/package.json
24 verbose from cache /usr/local/lib/node_modules/jshint/package.json
25 verbose from cache /usr/local/lib/node_modules/coffee-script/package.json
26 verbose from cache /usr/local/lib/node_modules/grunt/package.json
27 verbose read json /usr/local/lib/node_modules/bower/node_modules/.bin/package.json
28 verbose read json /usr/local/lib/node_modules/bower/node_modules/archy/package.json
29 verbose read json /usr/local/lib/node_modules/bower/node_modules/async/package.json
30 verbose read json /usr/local/lib/node_modules/bower/node_modules/colors/package.json
31 verbose read json /usr/local/lib/node_modules/bower/node_modules/fstream/package.json
32 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/package.json
33 verbose read json /usr/local/lib/node_modules/bower/node_modules/hogan.js/package.json
34 verbose read json /usr/local/lib/node_modules/bower/node_modules/lodash/package.json
35 verbose read json /usr/local/lib/node_modules/bower/node_modules/mkdirp/package.json
36 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/package.json
37 verbose read json /usr/local/lib/node_modules/bower/node_modules/rc/package.json
38 verbose read json /usr/local/lib/node_modules/bower/node_modules/read-package-json/package.json
39 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/package.json
40 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/package.json
41 verbose read json /usr/local/lib/node_modules/bower/node_modules/semver/package.json
42 verbose read json /usr/local/lib/node_modules/bower/node_modules/stable/package.json
43 verbose read json /usr/local/lib/node_modules/bower/node_modules/tar/package.json
44 verbose read json /usr/local/lib/node_modules/bower/node_modules/tmp/package.json
45 verbose read json /usr/local/lib/node_modules/bower/node_modules/unzip/package.json
46 verbose read json /usr/local/lib/node_modules/bower/node_modules/vows/package.json
47 verbose read json /usr/local/lib/node_modules/mocha/node_modules/.bin/package.json
48 verbose read json /usr/local/lib/node_modules/mocha/node_modules/commander/package.json
49 verbose read json /usr/local/lib/node_modules/mocha/node_modules/debug/package.json
50 verbose read json /usr/local/lib/node_modules/mocha/node_modules/diff/package.json
51 verbose read json /usr/local/lib/node_modules/mocha/node_modules/growl/package.json
52 verbose read json /usr/local/lib/node_modules/mocha/node_modules/jade/package.json
53 verbose read json /usr/local/lib/node_modules/mocha/node_modules/mkdirp/package.json
54 verbose read json /usr/local/lib/node_modules/mocha/node_modules/ms/package.json
55 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/package.json
56 verbose read json /usr/local/lib/node_modules/jshint/node_modules/minimatch/package.json
57 verbose read json /usr/local/lib/node_modules/npm/node_modules/.bin/package.json
58 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
59 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
60 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
61 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
62 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
63 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
64 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
65 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
66 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
67 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
68 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
69 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
70 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
71 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
72 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
73 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
74 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
75 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
76 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
77 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
78 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
79 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
80 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
81 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
82 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
83 verbose read json /usr/local/lib/node_modules/npm/node_modules/proto-list/package.json
84 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
85 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
86 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
87 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
88 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
89 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
90 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
91 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
92 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
93 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
94 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
95 verbose read json /usr/local/lib/node_modules/grunt/node_modules/.bin/package.json
96 verbose read json /usr/local/lib/node_modules/grunt/node_modules/async/package.json
97 verbose read json /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
98 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
99 verbose read json /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
100 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
101 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
102 verbose read json /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
103 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
104 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
105 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
106 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
107 verbose read json /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
108 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
